"0","  "
"0","library(shiny)"
"0",""
"0","ui <- navbarPage(title = ""Player"","
"0","                 tabPanel(id = ""tab"","
"0","                          title = strong(""Taylor Swift""),"
"0","                          icon = icon(""circle-info""),  "
"0","                          sidebarLayout("
"0","                            sidebarPanel = '', "
"0","                            mainPanel("
"0","                              tags$iframe("
"0","                                style=""border-radius:12px"", "
"0","                                src=""https://open.spotify.com/embed/artist/06HL4z0CvFAxyc27GXpf02?utm_source=generator"", "
"0","                                width=""100%"", "
"0","                                height=""380"", "
"0","                                frameBorder=""0"", "
"0","                                allowfullscreen="""", "
"0","                                allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"", "
"0","                                loading=""lazy"")"
"0","                              )"
"0","                            )"
"0","                          )"
"0","                 )"
"0",""
"0","server <- function(input,output,session){}"
